Location,TimeFrame,DataFormat,Data,Fips
East Flatbush,2011,Percent,0.17571,317
Canarsie,2011,Percent,0.13694,318
Astoria,2011,Percent,0.20641,401
Sunnyside/Woodside,2011,Percent,0.1541,402
Jackson Heights,2011,Percent,0.2144,403
Elmhurst/Corona,2011,Percent,0.23514,404
Ridgewood/Glendale,2011,Percent,0.15148,405
Rego Park/Forest Hills,2011,Percent,0.07109,406
Flushing,2011,Percent,0.13449,407
Fresh Meadows/Briarwood,2011,Percent,0.15567,408
Woodhaven,2011,Percent,0.17907,409
Howard Beach,2011,Percent,0.14306,410
Bayside,2011,Percent,0.10848,411
Jamaica/St. Albans,2011,Percent,0.16539,412
Queens Village,2011,Percent,0.08957,413
The Rockaways,2011,Percent,0.20755,414
St. George,2011,Percent,0.2105,501
South Beach,2011,Percent,0.07697,502
Tottenville,2011,Percent,0.0534,503
Bronx,2011,Percent,0.30366,36005
Brooklyn,2011,Percent,0.23594,36047
Manhattan,2011,Percent,0.18284,36061
Queens,2011,Percent,0.15816,36081
Staten Island,2011,Percent,0.11708,36085
New York City,2011,Percent,0.20898,3651000
Battery Park/Tribeca,2010,Percent,0.09876,101
Greenwich Village,2010,Percent,0.09876,102
Lower East Side,2010,Percent,0.22163,103
Chelsea/Clinton,2010,Percent,0.11735,104
Midtown Business District,2010,Percent,0.11735,105
Murray Hill/Stuyvesant,2010,Percent,0.07026,106
Upper West Side,2010,Percent,0.10407,107
Upper East Side,2010,Percent,0.06758,108
Manhattanville,2010,Percent,0.2872,109
Central Harlem,2010,Percent,0.28065,110
East Harlem,2010,Percent,0.30822,111
Washington Heights,2010,Percent,0.19533,112
Mott Haven,2010,Percent,0.41124,201
Hunts Point,2010,Percent,0.41124,202
Morrisania,2010,Percent,0.43514,203
Concourse/Highbridge,2010,Percent,0.3502,204
University Heights,2010,Percent,0.40038,205
East Tremont,2010,Percent,0.43514,206
Bedford Park,2010,Percent,0.32708,207
Riverdale,2010,Percent,0.18464,208
Unionport/Soundview,2010,Percent,0.2539,209
Throgs Neck,2010,Percent,0.1638,210
Pelham Parkway,2010,Percent,0.21115,211
Williamsbridge,2010,Percent,0.21212,212
Williamsburg/Greenpoint,2010,Percent,0.26491,301
Fort Greene/Brooklyn Hts,2010,Percent,0.18115,302
Bedford Stuyvesant,2010,Percent,0.30716,303
Bushwick,2010,Percent,0.28452,304
East New York,2010,Percent,0.3602,305
Park Slope,2010,Percent,0.11346,306
Sunset Park,2010,Percent,0.26704,307
Crown Heights North,2010,Percent,0.25885,308
Crown Heights South,2010,Percent,0.25593,309
Bay Ridge,2010,Percent,0.15348,310
Bensonhurst,2010,Percent,0.13953,311
Borough Park,2010,Percent,0.32227,312
Coney Island,2010,Percent,0.27973,313
Flatbush/Midwood,2010,Percent,0.22442,314
Sheepshead Bay,2010,Percent,0.13749,315
Brownsville,2010,Percent,0.39763,316
East Flatbush,2010,Percent,0.15402,317
Canarsie,2010,Percent,0.11427,318
Astoria,2010,Percent,0.18971,401
Sunnyside/Woodside,2010,Percent,0.12217,402
Jackson Heights,2010,Percent,0.22375,403
Elmhurst/Corona,2010,Percent,0.19163,404
Ridgewood/Glendale,2010,Percent,0.17142,405
Rego Park/Forest Hills,2010,Percent,0.09691,406
Flushing,2010,Percent,0.14254,407
Fresh Meadows/Briarwood,2010,Percent,0.13734,408
Woodhaven,2010,Percent,0.13058,409
Howard Beach,2010,Percent,0.11582,410
Bayside,2010,Percent,0.07264,411
Jamaica/St. Albans,2010,Percent,0.18832,412
Queens Village,2010,Percent,0.07113,413
The Rockaways,2010,Percent,0.22422,414
St. George,2010,Percent,0.17918,501
South Beach,2010,Percent,0.09716,502
Tottenville,2010,Percent,0.07009,503
Bronx,2010,Percent,0.30234,36005
Brooklyn,2010,Percent,0.2302,36047
Manhattan,2010,Percent,0.16401,36061
Queens,2010,Percent,0.15009,36081
Staten Island,2010,Percent,0.11759,36085
New York City,2010,Percent,0.20111,3651000
Battery Park/Tribeca,2009,Percent,0.0789,101
Greenwich Village,2009,Percent,0.0789,102
Lower East Side,2009,Percent,0.25925,103
Chelsea/Clinton,2009,Percent,0.12706,104
Midtown Business District,2009,Percent,0.12706,105
Murray Hill/Stuyvesant,2009,Percent,0.06859,106
Upper West Side,2009,Percent,0.08798,107
Upper East Side,2009,Percent,0.05886,108
Manhattanville,2009,Percent,0.25273,109
Central Harlem,2009,Percent,0.27142,110
East Harlem,2009,Percent,0.29989,111
Washington Heights,2009,Percent,0.25862,112
Mott Haven,2009,Percent,0.41618,201
Hunts Point,2009,Percent,0.41618,202
Morrisania,2009,Percent,0.38878,203
Concourse/Highbridge,2009,Percent,0.31397,204
University Heights,2009,Percent,0.40861,205
East Tremont,2009,Percent,0.38878,206
Bedford Park,2009,Percent,0.35023,207
Riverdale,2009,Percent,0.13374,208
Unionport/Soundview,2009,Percent,0.27925,209
Throgs Neck,2009,Percent,0.13645,210
Pelham Parkway,2009,Percent,0.17434,211
Williamsbridge,2009,Percent,0.16654,212
Williamsburg/Greenpoint,2009,Percent,0.31735,301
Fort Greene/Brooklyn Hts,2009,Percent,0.17364,302
Bedford Stuyvesant,2009,Percent,0.34202,303
Bushwick,2009,Percent,0.3353,304
East New York,2009,Percent,0.29184,305
Park Slope,2009,Percent,0.08424,306
Sunset Park,2009,Percent,0.27567,307
Crown Heights North,2009,Percent,0.24773,308
Crown Heights South,2009,Percent,0.19654,309
Bay Ridge,2009,Percent,0.15556,310
Bensonhurst,2009,Percent,0.14409,311
Borough Park,2009,Percent,0.27555,312
Coney Island,2009,Percent,0.19965,313
Flatbush/Midwood,2009,Percent,0.25054,314
Sheepshead Bay,2009,Percent,0.11922,315
Brownsville,2009,Percent,0.36003,316
East Flatbush,2009,Percent,0.11725,317
Canarsie,2009,Percent,0.09303,318
Astoria,2009,Percent,0.15914,401
Sunnyside/Woodside,2009,Percent,0.10213,402
Jackson Heights,2009,Percent,0.16037,403
Elmhurst/Corona,2009,Percent,0.22323,404
Ridgewood/Glendale,2009,Percent,0.12119,405
Rego Park/Forest Hills,2009,Percent,0.10436,406
Flushing,2009,Percent,0.11425,407
Fresh Meadows/Briarwood,2009,Percent,0.12888,408
Woodhaven,2009,Percent,0.11555,409
Howard Beach,2009,Percent,0.08073,410
Bayside,2009,Percent,0.07559,411
Jamaica/St. Albans,2009,Percent,0.12706,412
Queens Village,2009,Percent,0.06166,413
The Rockaways,2009,Percent,0.20095,414
St. George,2009,Percent,0.17386,501
South Beach,2009,Percent,0.11336,502
Tottenville,2009,Percent,0.04342,503
Bronx,2009,Percent,0.28544,36005
Brooklyn,2009,Percent,0.21794,36047
Manhattan,2009,Percent,0.16553,36061
Queens,2009,Percent,0.12595,36081
Staten Island,2009,Percent,0.11202,36085
New York City,2009,Percent,0.18725,3651000
Battery Park/Tribeca,2008,Percent,0.08818,101
Greenwich Village,2008,Percent,0.08818,102
Lower East Side,2008,Percent,0.27695,103
Chelsea/Clinton,2008,Percent,0.1425,104
Midtown Business District,2008,Percent,0.1425,105
Murray Hill/Stuyvesant,2008,Percent,0.06263,106
Upper West Side,2008,Percent,0.09902,107
Upper East Side,2008,Percent,0.05419,108
Manhattanville,2008,Percent,0.27435,109
Central Harlem,2008,Percent,0.2785,110
East Harlem,2008,Percent,0.27149,111
Washington Heights,2008,Percent,0.24169,112
Mott Haven,2008,Percent,0.44243,201
Hunts Point,2008,Percent,0.44243,202
Morrisania,2008,Percent,0.43046,203
Concourse/Highbridge,2008,Percent,0.37509,204
University Heights,2008,Percent,0.34429,205
East Tremont,2008,Percent,0.43046,206
Bedford Park,2008,Percent,0.30572,207
Riverdale,2008,Percent,0.15048,208
Unionport/Soundview,2008,Percent,0.21418,209
Throgs Neck,2008,Percent,0.09074,210
Pelham Parkway,2008,Percent,0.19987,211
Williamsbridge,2008,Percent,0.16757,212
Williamsburg/Greenpoint,2008,Percent,0.30755,301
Fort Greene/Brooklyn Hts,2008,Percent,0.20598,302
Bedford Stuyvesant,2008,Percent,0.28204,303
Bushwick,2008,Percent,0.26925,304
East New York,2008,Percent,0.27848,305
Park Slope,2008,Percent,0.10925,306
Sunset Park,2008,Percent,0.22816,307
Crown Heights North,2008,Percent,0.26152,308
Crown Heights South,2008,Percent,0.1878,309
Bay Ridge,2008,Percent,0.12148,310
Bensonhurst,2008,Percent,0.16935,311
Borough Park,2008,Percent,0.28179,312
Coney Island,2008,Percent,0.19025,313
Flatbush/Midwood,2008,Percent,0.21552,314
Sheepshead Bay,2008,Percent,0.12333,315
Brownsville,2008,Percent,0.32567,316
East Flatbush,2008,Percent,0.13934,317
Canarsie,2008,Percent,0.12751,318
Astoria,2008,Percent,0.16424,401
Sunnyside/Woodside,2008,Percent,0.11446,402
Jackson Heights,2008,Percent,0.1802,403
Elmhurst/Corona,2008,Percent,0.17874,404
Ridgewood/Glendale,2008,Percent,0.11412,405
Rego Park/Forest Hills,2008,Percent,0.06746,406
Flushing,2008,Percent,0.12606,407
Fresh Meadows/Briarwood,2008,Percent,0.0804,408
Woodhaven,2008,Percent,0.11902,409
Howard Beach,2008,Percent,0.1184,410
Bayside,2008,Percent,0.06537,411
Jamaica/St. Albans,2008,Percent,0.12525,412
Queens Village,2008,Percent,0.07011,413
The Rockaways,2008,Percent,0.15223,414
St. George,2008,Percent,0.18787,501
South Beach,2008,Percent,0.07969,502
Tottenville,2008,Percent,0.02235,503
Bronx,2008,Percent,0.27565,36005
Brooklyn,2008,Percent,0.21132,36047
Manhattan,2008,Percent,0.16865,36061
Queens,2008,Percent,0.12146,36081
Staten Island,2008,Percent,0.09972,36085
New York City,2008,Percent,0.18233,3651000
Battery Park/Tribeca,2007,Percent,0.08612,101
Greenwich Village,2007,Percent,0.08612,102
Lower East Side,2007,Percent,0.27309,103
Chelsea/Clinton,2007,Percent,0.14717,104
Midtown Business District,2007,Percent,0.14717,105
Murray Hill/Stuyvesant,2007,Percent,0.0967,106
Upper West Side,2007,Percent,0.09929,107
Upper East Side,2007,Percent,0.04667,108
Manhattanville,2007,Percent,0.24011,109
Central Harlem,2007,Percent,0.29707,110
East Harlem,2007,Percent,0.27175,111
Washington Heights,2007,Percent,0.27189,112
Mott Haven,2007,Percent,0.40723,201
Hunts Point,2007,Percent,0.40723,202
Morrisania,2007,Percent,0.40904,203
Concourse/Highbridge,2007,Percent,0.36458,204
University Heights,2007,Percent,0.37982,205
East Tremont,2007,Percent,0.40904,206
Bedford Park,2007,Percent,0.29534,207
Riverdale,2007,Percent,0.15593,208
Unionport/Soundview,2007,Percent,0.24003,209
Throgs Neck,2007,Percent,0.08159,210
Pelham Parkway,2007,Percent,0.20129,211
Williamsbridge,2007,Percent,0.1301,212
Williamsburg/Greenpoint,2007,Percent,0.25096,301
Fort Greene/Brooklyn Hts,2007,Percent,0.21975,302
Bedford Stuyvesant,2007,Percent,0.36863,303
Bushwick,2007,Percent,0.31961,304
East New York,2007,Percent,0.27544,305
Park Slope,2007,Percent,0.1155,306
Sunset Park,2007,Percent,0.24283,307
Crown Heights North,2007,Percent,0.26365,308
Crown Heights South,2007,Percent,0.20917,309
Bay Ridge,2007,Percent,0.14091,310
Bensonhurst,2007,Percent,0.14461,311
Borough Park,2007,Percent,0.27158,312
Coney Island,2007,Percent,0.23809,313
Flatbush/Midwood,2007,Percent,0.21009,314
Sheepshead Bay,2007,Percent,0.17105,315
Brownsville,2007,Percent,0.35507,316
East Flatbush,2007,Percent,0.13369,317
Canarsie,2007,Percent,0.0911,318
Astoria,2007,Percent,0.16717,401
Sunnyside/Woodside,2007,Percent,0.1323,402
Jackson Heights,2007,Percent,0.15462,403
Elmhurst/Corona,2007,Percent,0.14334,404
Ridgewood/Glendale,2007,Percent,0.11638,405
Rego Park/Forest Hills,2007,Percent,0.0607,406
Flushing,2007,Percent,0.1137,407
Fresh Meadows/Briarwood,2007,Percent,0.12434,408
Woodhaven,2007,Percent,0.1188,409
Howard Beach,2007,Percent,0.10391,410
Bayside,2007,Percent,0.05358,411
Jamaica/St. Albans,2007,Percent,0.15829,412
Queens Village,2007,Percent,0.04857,413
The Rockaways,2007,Percent,0.17266,414
St. George,2007,Percent,0.16194,501
South Beach,2007,Percent,0.07634,502
Tottenville,2007,Percent,0.04595,503
Bronx,2007,Percent,0.27062,36005
Brooklyn,2007,Percent,0.21934,36047
Manhattan,2007,Percent,0.17642,36061
Queens,2007,Percent,0.12009,36081
Staten Island,2007,Percent,0.0977,36085
New York City,2007,Percent,0.18502,3651000
Battery Park/Tribeca,2006,Percent,0.11903,101
Greenwich Village,2006,Percent,0.11903,102
Lower East Side,2006,Percent,0.25078,103
Chelsea/Clinton,2006,Percent,0.13607,104
Midtown Business District,2006,Percent,0.13607,105
Murray Hill/Stuyvesant,2006,Percent,0.07202,106
Upper West Side,2006,Percent,0.0902,107
Upper East Side,2006,Percent,0.04819,108
Manhattanville,2006,Percent,0.27315,109
Central Harlem,2006,Percent,0.28675,110
East Harlem,2006,Percent,0.36893,111
Washington Heights,2006,Percent,0.2807,112
Mott Haven,2006,Percent,0.43242,201
Hunts Point,2006,Percent,0.43242,202
Morrisania,2006,Percent,0.43454,203
Concourse/Highbridge,2006,Percent,0.39331,204
University Heights,2006,Percent,0.41558,205
East Tremont,2006,Percent,0.43454,206
Bedford Park,2006,Percent,0.34183,207
Riverdale,2006,Percent,0.14983,208
Unionport/Soundview,2006,Percent,0.26202,209
Throgs Neck,2006,Percent,0.09936,210
Pelham Parkway,2006,Percent,0.17786,211
Williamsbridge,2006,Percent,0.14664,212
Williamsburg/Greenpoint,2006,Percent,0.35238,301
Fort Greene/Brooklyn Hts,2006,Percent,0.20405,302
Bedford Stuyvesant,2006,Percent,0.37712,303
Bushwick,2006,Percent,0.32926,304
East New York,2006,Percent,0.27778,305
Park Slope,2006,Percent,0.12049,306
Sunset Park,2006,Percent,0.20816,307
Crown Heights North,2006,Percent,0.2287,308
Crown Heights South,2006,Percent,0.22311,309
Bay Ridge,2006,Percent,0.13653,310
Bensonhurst,2006,Percent,0.17883,311
Borough Park,2006,Percent,0.2453,312
Coney Island,2006,Percent,0.22012,313
Flatbush/Midwood,2006,Percent,0.18121,314
Sheepshead Bay,2006,Percent,0.17704,315
Brownsville,2006,Percent,0.38685,316
East Flatbush,2006,Percent,0.19132,317
Canarsie,2006,Percent,0.10791,318
Astoria,2006,Percent,0.17182,401
Sunnyside/Woodside,2006,Percent,0.1811,402
Jackson Heights,2006,Percent,0.15671,403
Elmhurst/Corona,2006,Percent,0.18794,404
Ridgewood/Glendale,2006,Percent,0.1062,405
Rego Park/Forest Hills,2006,Percent,0.09455,406
Flushing,2006,Percent,0.10614,407
Fresh Meadows/Briarwood,2006,Percent,0.08056,408
Woodhaven,2006,Percent,0.14158,409
Howard Beach,2006,Percent,0.09594,410
Bayside,2006,Percent,0.05769,411
Jamaica/St. Albans,2006,Percent,0.10124,412
Queens Village,2006,Percent,0.05857,413
The Rockaways,2006,Percent,0.20333,414
St. George,2006,Percent,0.14964,501
South Beach,2006,Percent,0.08673,502
Tottenville,2006,Percent,0.04109,503
Bronx,2006,Percent,0.29062,36005
Brooklyn,2006,Percent,0.22594,36047
Manhattan,2006,Percent,0.18323,36061
Queens,2006,Percent,0.12194,36081
Staten Island,2006,Percent,0.09183,36085
New York City,2006,Percent,0.19171,3651000
Battery Park/Tribeca,2005,Percent,0.09203,101
Greenwich Village,2005,Percent,0.09203,102
Lower East Side,2005,Percent,0.27702,103
Chelsea/Clinton,2005,Percent,0.11583,104
Midtown Business District,2005,Percent,0.11583,105
Murray Hill/Stuyvesant,2005,Percent,0.0577,106
Upper West Side,2005,Percent,0.0932,107
Upper East Side,2005,Percent,0.06048,108
Manhattanville,2005,Percent,0.32527,109
Central Harlem,2005,Percent,0.35322,110
East Harlem,2005,Percent,0.29751,111
Washington Heights,2005,Percent,0.2499,112
Mott Haven,2005,Percent,0.52191,201
Hunts Point,2005,Percent,0.52191,202
Morrisania,2005,Percent,0.42565,203
Concourse/Highbridge,2005,Percent,0.35667,204
University Heights,2005,Percent,0.40904,205
East Tremont,2005,Percent,0.42565,206
Bedford Park,2005,Percent,0.27914,207
Riverdale,2005,Percent,0.1669,208
Unionport/Soundview,2005,Percent,0.23826,209
Throgs Neck,2005,Percent,0.10861,210
Pelham Parkway,2005,Percent,0.17492,211
Williamsbridge,2005,Percent,0.16681,212
Williamsburg/Greenpoint,2005,Percent,0.34153,301
Fort Greene/Brooklyn Hts,2005,Percent,0.18959,302
Bedford Stuyvesant,2005,Percent,0.2667,303
Bushwick,2005,Percent,0.34025,304
East New York,2005,Percent,0.2879,305
Park Slope,2005,Percent,0.11222,306
Sunset Park,2005,Percent,0.27902,307
Crown Heights North,2005,Percent,0.23151,308
Crown Heights South,2005,Percent,0.17662,309
Bay Ridge,2005,Percent,0.139,310
Bensonhurst,2005,Percent,0.20624,311
Borough Park,2005,Percent,0.28207,312
Coney Island,2005,Percent,0.2706,313
Flatbush/Midwood,2005,Percent,0.21126,314
Sheepshead Bay,2005,Percent,0.17358,315
Brownsville,2005,Percent,0.36895,316
East Flatbush,2005,Percent,0.12204,317
Canarsie,2005,Percent,0.09532,318
Astoria,2005,Percent,0.18347,401
Sunnyside/Woodside,2005,Percent,0.12731,402
Jackson Heights,2005,Percent,0.16147,403
Elmhurst/Corona,2005,Percent,0.1813,404
Ridgewood/Glendale,2005,Percent,0.13572,405
Rego Park/Forest Hills,2005,Percent,0.08838,406
Flushing,2005,Percent,0.09971,407
Fresh Meadows/Briarwood,2005,Percent,0.08044,408
Woodhaven,2005,Percent,0.1352,409
Howard Beach,2005,Percent,0.08402,410
Bayside,2005,Percent,0.05963,411
Jamaica/St. Albans,2005,Percent,0.10679,412
Queens Village,2005,Percent,0.05089,413
The Rockaways,2005,Percent,0.17176,414
St. George,2005,Percent,0.15501,501
South Beach,2005,Percent,0.12594,502
Tottenville,2005,Percent,0.04729,503
Bronx,2005,Percent,0.2922,36005
Brooklyn,2005,Percent,0.22357,36047
Manhattan,2005,Percent,0.17871,36061
Queens,2005,Percent,0.1194,36081
Staten Island,2005,Percent,0.10988,36085
New York City,2005,Percent,0.19066,3651000
Bronx,2012,Number,426381,36005
Bronx,2012,Percent,0.31026,36005
Brooklyn,2012,Number,619707,36047
Brooklyn,2012,Percent,0.24327,36047
Manhattan,2012,Number,279290,36061
Manhattan,2012,Percent,0.1778,36061
Queens,2012,Number,363869,36081
Queens,2012,Percent,0.1618,36081
Staten Island,2012,Number,54028,36085
Staten Island,2012,Percent,0.1161,36085
Riverdale,2012,Number,16917,208
Riverdale,2012,Percent,0.17081,208
Williamsbridge,2012,Number,30827,212
Williamsbridge,2012,Percent,0.2132,212
Throgs Neck,2012,Number,15691,210
Throgs Neck,2012,Percent,0.1349,210
Pelham Parkway,2012,Number,24435,211
Pelham Parkway,2012,Percent,0.18419,211
Morrisania,2012,Number,36902.46196,203
Morrisania,2012,Percent,0.46371,203
East Tremont,2012,Number,38524.53804,206
East Tremont,2012,Percent,0.46371,206
Bedford Park,2012,Number,38091,207
Bedford Park,2012,Percent,0.30062,207
University Heights,2012,Number,55134,205
University Heights,2012,Percent,0.42287,205
Concourse/Highbridge,2012,Number,49942,204
Concourse/Highbridge,2012,Percent,0.36964,204
Unionport/Soundview,2012,Number,51557,209
Unionport/Soundview,2012,Percent,0.28875,209
Mott Haven,2012,Number,43513.31835,201
Mott Haven,2012,Percent,0.46109,201
Hunts Point,2012,Number,24846.68165,202
Hunts Point,2012,Percent,0.46109,202
Washington Heights,2012,Number,52928,112
Washington Heights,2012,Percent,0.25288,112
Manhattanville,2012,Number,34202,109
Manhattanville,2012,Percent,0.29011,109
Central Harlem,2012,Number,37925,110
Central Harlem,2012,Percent,0.27527,110
East Harlem,2012,Number,37250,111
East Harlem,2012,Percent,0.31243,111
Upper East Side,2012,Number,16598,108
Upper East Side,2012,Percent,0.07638,108
Upper West Side,2012,Number,21811,107
Upper West Side,2012,Percent,0.1112,107
Chelsea/Clinton,2012,Number,10565.88795,104
Chelsea/Clinton,2012,Percent,0.11501,104
Midtown Business District,2012,Number,5288.11205,105
Midtown Business District,2012,Percent,0.11501,105
Murray Hill/Stuyvesant,2012,Number,12325,106
Murray Hill/Stuyvesant,2012,Percent,0.09074,106
Lower East Side,2012,Number,40107,103
Lower East Side,2012,Percent,0.25078,103
Battery Park/Tribeca,2012,Number,4155.55333,101
Battery Park/Tribeca,2012,Percent,0.07373,101
Greenwich Village,2012,Number,6134.44667,102
Greenwich Village,2012,Percent,0.07373,102
Tottenville,2012,Number,10623,503
Tottenville,2012,Percent,0.06529,503
