Location,TimeFrame,DataFormat,Data,Fips
South Beach,2012,Number,9456,502
South Beach,2012,Percent,0.07268,502
St. George,2012,Number,33949,501
St. George,2012,Percent,0.19674,501
Williamsburg/Greenpoint,2012,Number,46351,301
Williamsburg/Greenpoint,2012,Percent,0.31511,301
Bushwick,2012,Number,47645,304
Bushwick,2012,Percent,0.33372,304
Bedford Stuyvesant,2012,Number,42836,303
Bedford Stuyvesant,2012,Percent,0.31609,303
Fort Greene/Brooklyn Hts,2012,Number,28983,302
Fort Greene/Brooklyn Hts,2012,Percent,0.23224,302
Park Slope,2012,Number,11389,306
Park Slope,2012,Percent,0.105,306
Crown Heights North,2012,Number,32127,308
Crown Heights North,2012,Percent,0.2687,308
Brownsville,2012,Number,46500,316
Brownsville,2012,Percent,0.36366,316
East New York,2012,Number,48490,305
East New York,2012,Percent,0.30814,305
Canarsie,2012,Number,24657,318
Canarsie,2012,Percent,0.12123,318
East Flatbush,2012,Number,23982,317
East Flatbush,2012,Percent,0.17078,317
Crown Heights South,2012,Number,25830,309
Crown Heights South,2012,Percent,0.22922,309
Sunset Park,2012,Number,47117,307
Sunset Park,2012,Percent,0.31558,307
Bay Ridge,2012,Number,20948,310
Bay Ridge,2012,Percent,0.16491,310
Borough Park,2012,Number,52367,312
Borough Park,2012,Percent,0.3239,312
Flatbush/Midwood,2012,Number,27632,314
Flatbush/Midwood,2012,Percent,0.18728,314
Sheepshead Bay,2012,Number,28068,315
Sheepshead Bay,2012,Percent,0.18347,315
Bensonhurst,2012,Number,37341,311
Bensonhurst,2012,Percent,0.19752,311
Coney Island,2012,Number,27444,313
Coney Island,2012,Percent,0.27465,313
Astoria,2012,Number,26904,401
Astoria,2012,Percent,0.16348,401
Jackson Heights,2012,Number,43168,403
Jackson Heights,2012,Percent,0.24153,403
Flushing,2012,Number,36171,407
Flushing,2012,Percent,0.1464,407
Bayside,2012,Number,9086,411
Bayside,2012,Percent,0.07422,411
Queens Village,2012,Number,21251,413
Queens Village,2012,Percent,0.10871,413
Fresh Meadows/Briarwood,2012,Number,24502,408
Fresh Meadows/Briarwood,2012,Percent,0.16078,408
Elmhurst/Corona,2012,Number,34768,404
Elmhurst/Corona,2012,Percent,0.24826,404
Rego Park/Forest Hills,2012,Number,15308,406
Rego Park/Forest Hills,2012,Percent,0.13268,406
Sunnyside/Woodside,2012,Number,22300,402
Sunnyside/Woodside,2012,Percent,0.16026,402
Ridgewood/Glendale,2012,Number,23795,405
Ridgewood/Glendale,2012,Percent,0.14547,405
Woodhaven,2012,Number,23803,409
Woodhaven,2012,Percent,0.16125,409
Jamaica/St. Albans,2012,Number,40700,412
Jamaica/St. Albans,2012,Percent,0.18064,412
Howard Beach,2012,Number,19292,410
Howard Beach,2012,Percent,0.1451,410
The Rockaways,2012,Number,22821,414
The Rockaways,2012,Percent,0.1838,414
New York City,2012,Number,1743275,3651000
New York City,2012,Percent,0.21242,3651000
Bronx,2013,Number,425977,36005
Bronx,2013,Percent,0.30882,36005
Brooklyn,2013,Number,599001,36047
Brooklyn,2013,Percent,0.23293,36047
Manhattan,2013,Number,299254,36061
Manhattan,2013,Percent,0.18935,36061
Queens,2013,Number,347863,36081
Queens,2013,Percent,0.1532,36081
Staten Island,2013,Number,59539,36085
Staten Island,2013,Percent,0.12763,36085
Riverdale,2013,Number,16925,208
Riverdale,2013,Percent,0.15483,208
Williamsbridge,2013,Number,28298,212
Williamsbridge,2013,Percent,0.21135,212
Throgs Neck,2013,Number,11300,210
Throgs Neck,2013,Percent,0.09504,210
Pelham Parkway,2013,Number,24826,211
Pelham Parkway,2013,Percent,0.2116,211
Morrisania,2013,Number,33549.64968,203
Morrisania,2013,Percent,0.41895,203
East Tremont,2013,Number,35024.35032,206
East Tremont,2013,Percent,0.41895,206
Bedford Park,2013,Number,43879,207
Bedford Park,2013,Percent,0.35286,207
University Heights,2013,Number,57971,205
University Heights,2013,Percent,0.43107,205
Concourse/Highbridge,2013,Number,51250,204
Concourse/Highbridge,2013,Percent,0.37598,204
Unionport/Soundview,2013,Number,58107,209
Unionport/Soundview,2013,Percent,0.30602,209
Mott Haven,2013,Number,41277.18191,201
Mott Haven,2013,Percent,0.42875,201
Hunts Point,2013,Number,23569.81809,202
Hunts Point,2013,Percent,0.42875,202
Washington Heights,2013,Number,61972,112
Washington Heights,2013,Percent,0.28917,112
Manhattanville,2013,Number,28868,109
Manhattanville,2013,Percent,0.24079,109
Central Harlem,2013,Number,46271,110
Central Harlem,2013,Percent,0.31331,110
East Harlem,2013,Number,37587,111
East Harlem,2013,Percent,0.33903,111
Upper East Side,2013,Number,13452,108
Upper East Side,2013,Percent,0.0624,108
Upper West Side,2013,Number,19351,107
Upper West Side,2013,Percent,0.10938,107
Chelsea/Clinton,2013,Number,13144.38048,104
Chelsea/Clinton,2013,Percent,0.13691,104
Midtown Business District,2013,Number,6578.61952,105
Midtown Business District,2013,Percent,0.13691,105
Murray Hill/Stuyvesant,2013,Number,13325,106
Murray Hill/Stuyvesant,2013,Percent,0.09354,106
Lower East Side,2013,Number,46851,103
Lower East Side,2013,Percent,0.29904,103
Battery Park/Tribeca,2013,Number,4787.16513,101
Battery Park/Tribeca,2013,Percent,0.07797,101
Greenwich Village,2013,Number,7066.83487,102
Greenwich Village,2013,Percent,0.07797,102
Tottenville,2013,Number,10851,503
Tottenville,2013,Percent,0.06867,503
South Beach,2013,Number,16957,502
South Beach,2013,Percent,0.12603,502
St. George,2013,Number,31731,501
St. George,2013,Percent,0.18244,501
Williamsburg/Greenpoint,2013,Number,40474,301
Williamsburg/Greenpoint,2013,Percent,0.25998,301
Bushwick,2013,Number,36307,304
Bushwick,2013,Percent,0.25032,304
Bedford Stuyvesant,2013,Number,53153,303
Bedford Stuyvesant,2013,Percent,0.3737,303
Fort Greene/Brooklyn Hts,2013,Number,23516,302
Fort Greene/Brooklyn Hts,2013,Percent,0.18766,302
Park Slope,2013,Number,12605,306
Park Slope,2013,Percent,0.10907,306
Crown Heights North,2013,Number,34472,308
Crown Heights North,2013,Percent,0.27309,308
Brownsville,2013,Number,44718,316
Brownsville,2013,Percent,0.35325,316
East New York,2013,Number,46154,305
East New York,2013,Percent,0.29349,305
Canarsie,2013,Number,23691,318
Canarsie,2013,Percent,0.11768,318
East Flatbush,2013,Number,24213,317
East Flatbush,2013,Percent,0.18318,317
Crown Heights South,2013,Number,20513,309
Crown Heights South,2013,Percent,0.20023,309
Sunset Park,2013,Number,46530,307
Sunset Park,2013,Percent,0.30739,307
Bay Ridge,2013,Number,19710,310
Bay Ridge,2013,Percent,0.15504,310
Borough Park,2013,Number,54981,312
Borough Park,2013,Percent,0.34255,312
Flatbush/Midwood,2013,Number,36242,314
Flatbush/Midwood,2013,Percent,0.23146,314
Sheepshead Bay,2013,Number,24735,315
Sheepshead Bay,2013,Percent,0.15849,315
Bensonhurst,2013,Number,29754,311
Bensonhurst,2013,Percent,0.16121,311
Coney Island,2013,Number,27233,313
Coney Island,2013,Percent,0.25811,313
Astoria,2013,Number,33910,401
Astoria,2013,Percent,0.19033,401
Jackson Heights,2013,Number,39400,403
Jackson Heights,2013,Percent,0.20624,403
Flushing,2013,Number,41863,407
Flushing,2013,Percent,0.16936,407
Bayside,2013,Number,8328,411
Bayside,2013,Percent,0.07081,411
Queens Village,2013,Number,17427,413
Queens Village,2013,Percent,0.08887,413
Fresh Meadows/Briarwood,2013,Number,24723,408
Fresh Meadows/Briarwood,2013,Percent,0.16449,408
Elmhurst/Corona,2013,Number,30505,404
Elmhurst/Corona,2013,Percent,0.20381,404
Rego Park/Forest Hills,2013,Number,11175,406
Rego Park/Forest Hills,2013,Percent,0.09674,406
Sunnyside/Woodside,2013,Number,20391,402
Sunnyside/Woodside,2013,Percent,0.15415,402
Ridgewood/Glendale,2013,Number,21651,405
Ridgewood/Glendale,2013,Percent,0.13298,405
Woodhaven,2013,Number,25790,409
Woodhaven,2013,Percent,0.16319,409
Jamaica/St. Albans,2013,Number,39160,412
Jamaica/St. Albans,2013,Percent,0.16126,412
Howard Beach,2013,Number,12897,410
Howard Beach,2013,Percent,0.10639,410
The Rockaways,2013,Number,20643,414
The Rockaways,2013,Percent,0.19152,414
New York City,2013,Number,1731634,3651000
New York City,2013,Percent,0.20943,3651000
New York City,2014,Number,1746354,3651000
Bronx,2014,Number,442188,36005
Brooklyn,2014,Number,607856,36047
Manhattan,2014,Number,279428,36061
Queens,2014,Number,349127,36081
Staten Island,2014,Number,67755,36085
Riverdale,2014,Number,22755,208
Williamsbridge,2014,Number,25211,212
Throgs Neck,2014,Number,12886,210
Pelham Parkway,2014,Number,26630,211
Morrisania,2014,Number,36045.30056,203
East Tremont,2014,Number,37629.69944,206
Bedford Park,2014,Number,42196,207
University Heights,2014,Number,59898,205
Concourse/Highbridge,2014,Number,51830,204
Unionport/Soundview,2014,Number,56123,209
Mott Haven,2014,Number,45183.57797,201
Hunts Point,2014,Number,25800.42203,202
Washington Heights,2014,Number,53354,112
Manhattanville,2014,Number,31203,109
Central Harlem,2014,Number,38331,110
East Harlem,2014,Number,45782,111
Upper East Side,2014,Number,17834,108
Upper West Side,2014,Number,15854,107
Chelsea/Clinton,2014,Number,12725.18384,104
Midtown Business District,2014,Number,6368.81616,105
Murray Hill/Stuyvesant,2014,Number,14144,106
Lower East Side,2014,Number,31656,103
Battery Park/Tribeca,2014,Number,4917.20286,101
Greenwich Village,2014,Number,7258.79714,102
Tottenville,2014,Number,17504,503
South Beach,2014,Number,11213,502
St. George,2014,Number,39038,501
Williamsburg/Greenpoint,2014,Number,35552,301
Bushwick,2014,Number,36862,304
Bedford Stuyvesant,2014,Number,40108,303
Fort Greene/Brooklyn Hts,2014,Number,25902,302
Park Slope,2014,Number,11264,306
Crown Heights North,2014,Number,30963,308
Brownsville,2014,Number,46204,316
East New York,2014,Number,44447,305
Canarsie,2014,Number,27165,318
East Flatbush,2014,Number,26212,317
Crown Heights South,2014,Number,23534,309
Sunset Park,2014,Number,41418,307
Bay Ridge,2014,Number,28015,310
Borough Park,2014,Number,55550,312
Flatbush/Midwood,2014,Number,37484,314
Sheepshead Bay,2014,Number,24579,315
Bensonhurst,2014,Number,36777,311
Coney Island,2014,Number,35820,313
Astoria,2014,Number,31245,401
Jackson Heights,2014,Number,30825,403
Flushing,2014,Number,47811,407
Bayside,2014,Number,9617,411
Queens Village,2014,Number,16525,413
Fresh Meadows/Briarwood,2014,Number,22248,408
Elmhurst/Corona,2014,Number,31691,404
Rego Park/Forest Hills,2014,Number,12057,406
Sunnyside/Woodside,2014,Number,23566,402
Ridgewood/Glendale,2014,Number,22428,405
Woodhaven,2014,Number,21848,409
Jamaica/St. Albans,2014,Number,37643,412
Howard Beach,2014,Number,21243,410
The Rockaways,2014,Number,20380,414
New York City,2014,Percent,0.20908,3651000
Bronx,2014,Percent,0.31553,36005
Brooklyn,2014,Percent,0.234,36047
Manhattan,2014,Percent,0.17583,36061
Queens,2014,Percent,0.15202,36081
Staten Island,2014,Percent,0.14486,36085
Riverdale,2014,Percent,0.22473,208
Williamsbridge,2014,Percent,0.18906,212
Throgs Neck,2014,Percent,0.10993,210
Pelham Parkway,2014,Percent,0.20206,211
Morrisania,2014,Percent,0.44217,203
East Tremont,2014,Percent,0.44217,206
Bedford Park,2014,Percent,0.31451,207
University Heights,2014,Percent,0.45428,205
Concourse/Highbridge,2014,Percent,0.37297,204
Unionport/Soundview,2014,Percent,0.29789,209
Mott Haven,2014,Percent,0.44993,201
Hunts Point,2014,Percent,0.44993,202
Washington Heights,2014,Percent,0.24297,112
Manhattanville,2014,Percent,0.25943,109
Central Harlem,2014,Percent,0.29239,110
East Harlem,2014,Percent,0.36318,111
Upper East Side,2014,Percent,0.08118,108
Upper West Side,2014,Percent,0.0836,107
Chelsea/Clinton,2014,Percent,0.13027,104
Midtown Business District,2014,Percent,0.13027,105
Murray Hill/Stuyvesant,2014,Percent,0.10233,106
Lower East Side,2014,Percent,0.21812,103
Battery Park/Tribeca,2014,Percent,0.07962,101
Greenwich Village,2014,Percent,0.07962,102
Tottenville,2014,Percent,0.1028,503
South Beach,2014,Percent,0.09053,502
St. George,2014,Percent,0.22489,501
Williamsburg/Greenpoint,2014,Percent,0.23065,301
Bushwick,2014,Percent,0.27073,304
Bedford Stuyvesant,2014,Percent,0.30288,303
Fort Greene/Brooklyn Hts,2014,Percent,0.19394,302
Park Slope,2014,Percent,0.09064,306
Crown Heights North,2014,Percent,0.24639,308
Brownsville,2014,Percent,0.3859,316
East New York,2014,Percent,0.28704,305
Canarsie,2014,Percent,0.1293,318
East Flatbush,2014,Percent,0.19181,317
Crown Heights South,2014,Percent,0.21908,309
Sunset Park,2014,Percent,0.27574,307
Bay Ridge,2014,Percent,0.21845,310
Borough Park,2014,Percent,0.32738,312
Flatbush/Midwood,2014,Percent,0.20833,314
Sheepshead Bay,2014,Percent,0.17858,315
Bensonhurst,2014,Percent,0.19644,311
Coney Island,2014,Percent,0.32627,313
Astoria,2014,Percent,0.17129,401
Jackson Heights,2014,Percent,0.17076,403
Flushing,2014,Percent,0.18822,407
Bayside,2014,Percent,0.07986,411
Queens Village,2014,Percent,0.08668,413
Fresh Meadows/Briarwood,2014,Percent,0.14449,408
Elmhurst/Corona,2014,Percent,0.20605,404
Rego Park/Forest Hills,2014,Percent,0.11243,406
Sunnyside/Woodside,2014,Percent,0.15816,402
Ridgewood/Glendale,2014,Percent,0.13394,405
Woodhaven,2014,Percent,0.14494,409
Jamaica/St. Albans,2014,Percent,0.15148,412
Howard Beach,2014,Percent,0.15798,410
The Rockaways,2014,Percent,0.19724,414
Bronx,2015,Number,432177,36005
Brooklyn,2015,Number,582808,36047
Manhattan,2015,Number,280406,36061
Queens,2015,Number,318154,36081
Staten Island,2015,Number,67312,36085
New York City,2015,Number,1680857,3651000
Riverdale,2015,Number,18803,208
Williamsbridge,2015,Number,28452,212
Throgs Neck,2015,Number,13219,210
Pelham Parkway,2015,Number,30746,211
Morrisania,2015,Number,35276.20368,203
East Tremont,2015,Number,36826.79632,206
Bedford Park,2015,Number,42664,207
University Heights,2015,Number,54615,205
Concourse/Highbridge,2015,Number,54947,204
Unionport/Soundview,2015,Number,53790,209
Mott Haven,2015,Number,39998.38939,201
Hunts Point,2015,Number,22839.61061,202
Washington Heights,2015,Number,48582,112
Manhattanville,2015,Number,31270,109
Central Harlem,2015,Number,33470,110
East Harlem,2015,Number,44567,111
Upper East Side,2015,Number,9571,108
Upper West Side,2015,Number,21828,107
Chelsea/Clinton,2015,Number,13788.837,104
Midtown Business District,2015,Number,6901.163,105
Murray Hill/Stuyvesant,2015,Number,13605,106
Lower East Side,2015,Number,46056,103
Battery Park/Tribeca,2015,Number,4348.18686,101
Greenwich Village,2015,Number,6418.81314,102
Tottenville,2015,Number,12168,503
South Beach,2015,Number,18773,502
St. George,2015,Number,36371,501
Williamsburg/Greenpoint,2015,Number,38074,301
Bushwick,2015,Number,35267,304
Bedford Stuyvesant,2015,Number,50386,303
Fort Greene/Brooklyn Hts,2015,Number,20928,302
Park Slope,2015,Number,9852,306
Crown Heights North,2015,Number,31043,308
Brownsville,2015,Number,43876,316
East New York,2015,Number,44908,305
Canarsie,2015,Number,26310,318
East Flatbush,2015,Number,24078,317
Crown Heights South,2015,Number,22878,309
Sunset Park,2015,Number,46432,307
Bay Ridge,2015,Number,16985,310
Borough Park,2015,Number,48480,312
Flatbush/Midwood,2015,Number,35988,314
Sheepshead Bay,2015,Number,24134,315
Bensonhurst,2015,Number,37671,311
Coney Island,2015,Number,25518,313
Astoria,2015,Number,29232,401
Jackson Heights,2015,Number,30888,403
Flushing,2015,Number,37709,407
Bayside,2015,Number,9761,411
Queens Village,2015,Number,13262,413
Fresh Meadows/Briarwood,2015,Number,17643,408
Elmhurst/Corona,2015,Number,26761,404
Rego Park/Forest Hills,2015,Number,17891,406
Sunnyside/Woodside,2015,Number,16691,402
Ridgewood/Glendale,2015,Number,22806,405
Woodhaven,2015,Number,24002,409
Jamaica/St. Albans,2015,Number,32089,412
Howard Beach,2015,Number,15996,410
The Rockaways,2015,Number,23423,414
Bronx,2015,Percent,0.30426,36005
Brooklyn,2015,Percent,0.22294,36047
Manhattan,2015,Percent,0.17553,36061
Queens,2015,Percent,0.13755,36081
Staten Island,2015,Percent,0.14371,36085
New York City,2015,Percent,0.19978,3651000
Riverdale,2015,Percent,0.17537,208
Williamsbridge,2015,Percent,0.19745,212
Throgs Neck,2015,Percent,0.11806,210
Pelham Parkway,2015,Percent,0.23683,211
Morrisania,2015,Percent,0.42083,203
East Tremont,2015,Percent,0.42083,206
Bedford Park,2015,Percent,0.33253,207
University Heights,2015,Percent,0.38266,205
Concourse/Highbridge,2015,Percent,0.36068,204
Unionport/Soundview,2015,Percent,0.3038,209
Mott Haven,2015,Percent,0.404,201
Hunts Point,2015,Percent,0.404,202
Washington Heights,2015,Percent,0.21682,112
Manhattanville,2015,Percent,0.25604,109
Central Harlem,2015,Percent,0.24087,110
East Harlem,2015,Percent,0.37491,111
Upper East Side,2015,Percent,0.04529,108
Upper West Side,2015,Percent,0.1167,107
Chelsea/Clinton,2015,Percent,0.13225,104
Midtown Business District,2015,Percent,0.13225,105
Murray Hill/Stuyvesant,2015,Percent,0.10037,106
Lower East Side,2015,Percent,0.29359,103
Battery Park/Tribeca,2015,Percent,0.07366,101
Greenwich Village,2015,Percent,0.07366,102
Tottenville,2015,Percent,0.07266,503
South Beach,2015,Percent,0.13965,502
St. George,2015,Percent,0.21846,501
Williamsburg/Greenpoint,2015,Percent,0.22821,301
Bushwick,2015,Percent,0.29101,304
Bedford Stuyvesant,2015,Percent,0.33704,303
Fort Greene/Brooklyn Hts,2015,Percent,0.16105,302
Park Slope,2015,Percent,0.08489,306
Crown Heights North,2015,Percent,0.23809,308
Brownsville,2015,Percent,0.34979,316
East New York,2015,Percent,0.28431,305
Canarsie,2015,Percent,0.12379,318
East Flatbush,2015,Percent,0.16981,317
Crown Heights South,2015,Percent,0.20204,309
Sunset Park,2015,Percent,0.31565,307
Bay Ridge,2015,Percent,0.1391,310
Borough Park,2015,Percent,0.30082,312
Flatbush/Midwood,2015,Percent,0.221,314
Sheepshead Bay,2015,Percent,0.16407,315
Bensonhurst,2015,Percent,0.20099,311
Coney Island,2015,Percent,0.20986,313
Astoria,2015,Percent,0.16715,401
Jackson Heights,2015,Percent,0.16758,403
Flushing,2015,Percent,0.15407,407
Bayside,2015,Percent,0.08667,411
Queens Village,2015,Percent,0.06622,413
Fresh Meadows/Briarwood,2015,Percent,0.11287,408
Elmhurst/Corona,2015,Percent,0.20808,404
Rego Park/Forest Hills,2015,Percent,0.14056,406
Sunnyside/Woodside,2015,Percent,0.11585,402
Ridgewood/Glendale,2015,Percent,0.12296,405
Woodhaven,2015,Percent,0.15218,409
Jamaica/St. Albans,2015,Percent,0.13156,412
Howard Beach,2015,Percent,0.11814,410
The Rockaways,2015,Percent,0.1994,414
Battery Park/Tribeca,2016,Number,4709.62711,101
Greenwich Village,2016,Number,6952.37289,102
Lower East Side,2016,Number,38791,103
Chelsea/Clinton,2016,Number,11613.54633,104
Midtown Business District,2016,Number,5812.45367,105
Murray Hill/Stuyvesant,2016,Number,9626,106
Upper West Side,2016,Number,19419,107
Upper East Side,2016,Number,14091,108
Manhattanville,2016,Number,31610,109
Central Harlem,2016,Number,38807,110
East Harlem,2016,Number,42120,111
Washington Heights,2016,Number,52288,112
Mott Haven,2016,Number,36915.02903,201
Hunts Point,2016,Number,21078.97097,202
Morrisania,2016,Number,30114.64384,203
Concourse/Highbridge,2016,Number,52172,204
University Heights,2016,Number,54809,205
East Tremont,2016,Number,31438.35616,206
Bedford Park,2016,Number,42626,207
Riverdale,2016,Number,18478,208
Unionport/Soundview,2016,Number,53844,209
Throgs Neck,2016,Number,15848,210
Pelham Parkway,2016,Number,23842,211
Williamsbridge,2016,Number,26211,212
Williamsburg/Greenpoint,2016,Number,34661,301
Fort Greene/Brooklyn Hts,2016,Number,21447,302
